Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
1521. File: val_002759.jpg
   PIQE Score: 81.79

1522. File: val_003535.jpg
   PIQE Score: 81.78

1523. File: val_011949.jpg
   PIQE Score: 81.77

1524. File: val_003473.jpg
   PIQE Score: 81.77

1525. File: val_003901.jpg
   PIQE Score: 81.75

1526. File: val_001223.jpg
   PIQE Score: 81.74

1527. File: val_005541.jpg
   PIQE Score: 81.74

1528. File: val_011779.jpg
   PIQE Score: 81.71

1529. File: val_010745.jpg
   PIQE Score: 81.68

1530. File: val_005195.jpg
   PIQE Score: 81.65

1531. File: val_011225.jpg
   PIQE Score: 81.64

1532. File: val_001165.jpg
   PIQE Score: 81.63

1533. File: val_001021.jpg
   PIQE Score: 81.63

1534. File: val_000717.jpg
   PIQE Score: 81.62

1535. File: val_005320.jpg
   PIQE Score: 81.61

1536. File: val_003182.jpg
   PIQE Score: 81.59

1537. File: val_000369.jpg
   PIQE Score: 81.59

1538. File: val_011145.jpg
   PIQE Score: 81.58

1539. File: val_005546.jpg
   PIQE Score: 81.58

1540. File: val_010603.jpg
   PIQE Score: 81.57

1541. File: val_009596.jpg
   PIQE Score: 81.57

1542. File: val_006300.jpg
   PIQE Score: 81.54

1543. File: val_007946.jpg
   PIQE Score: 81.54

1544. File: val_006765.jpg
   PIQE Score: 81.51

1545. File: val_006286.jpg
   PIQE Score: 81.49

1546. File: val_009672.jpg
   PIQE Score: 81.48

1547. File: val_009507.jpg
   PIQE Score: 81.41

1548. File: val_006479.jpg
   PIQE Score: 81.40

1549. File: val_002621.jpg
   PIQE Score: 81.39

1550. File: val_005507.jpg
   PIQE Score: 81.38

1551. File: val_000008.jpg
   PIQE Score: 81.38

1552. File: val_011846.jpg
   PIQE Score: 81.37

1553. File: val_008864.jpg
   PIQE Score: 81.37

1554. File: val_000092.jpg
   PIQE Score: 81.37

1555. File: val_011098.jpg
   PIQE Score: 81.37

1556. File: val_007707.jpg
   PIQE Score: 81.36

1557. File: val_004499.jpg
   PIQE Score: 81.36

1558. File: val_002194.jpg
   PIQE Score: 81.36

1559. File: val_005794.jpg
   PIQE Score: 81.35

1560. File: val_007676.jpg
   PIQE Score: 81.34

1561. File: val_011493.jpg
   PIQE Score: 81.34

1562. File: val_009959.jpg
   PIQE Score: 81.34

1563. File: val_009980.jpg
   PIQE Score: 81.34

1564. File: val_008962.jpg
   PIQE Score: 81.34

1565. File: val_008960.jpg
   PIQE Score: 81.34

1566. File: val_003051.jpg
   PIQE Score: 81.33

1567. File: val_012082.jpg
   PIQE Score: 81.33

1568. File: val_009557.jpg
   PIQE Score: 81.32

1569. File: val_011576.jpg
   PIQE Score: 81.32

1570. File: val_005239.jpg
   PIQE Score: 81.31

1571. File: val_010610.jpg
   PIQE Score: 81.31

1572. File: val_010457.jpg
   PIQE Score: 81.31

1573. File: val_004658.jpg
   PIQE Score: 81.31

1574. File: val_000454.jpg
   PIQE Score: 81.29

1575. File: val_005721.jpg
   PIQE Score: 81.29

1576. File: val_003493.jpg
   PIQE Score: 81.27

1577. File: val_007876.jpg
   PIQE Score: 81.25

1578. File: val_002693.jpg
   PIQE Score: 81.24

1579. File: val_008468.jpg
   PIQE Score: 81.21

1580. File: val_007347.jpg
   PIQE Score: 81.20

1581. File: val_001809.jpg
   PIQE Score: 81.19

1582. File: val_009605.jpg
   PIQE Score: 81.19

1583. File: val_008644.jpg
   PIQE Score: 81.18

1584. File: val_006893.jpg
   PIQE Score: 81.18

1585. File: val_008732.jpg
   PIQE Score: 81.16

1586. File: val_012158.jpg
   PIQE Score: 81.16

1587. File: val_000817.jpg
   PIQE Score: 81.15

1588. File: val_010429.jpg
   PIQE Score: 81.14

1589. File: val_001766.jpg
   PIQE Score: 81.14

1590. File: val_005558.jpg
   PIQE Score: 81.13

1591. File: val_007665.jpg
   PIQE Score: 81.12

1592. File: val_002471.jpg
   PIQE Score: 81.11

1593. File: val_008086.jpg
   PIQE Score: 81.09

1594. File: val_005406.jpg
   PIQE Score: 81.04

1595. File: val_008058.jpg
   PIQE Score: 81.04

1596. File: val_002973.jpg
   PIQE Score: 81.03

1597. File: val_007699.jpg
   PIQE Score: 80.98

1598. File: val_002139.jpg
   PIQE Score: 80.98

1599. File: val_007360.jpg
   PIQE Score: 80.97

1600. File: val_006030.jpg
   PIQE Score: 80.97

1601. File: val_001486.jpg
   PIQE Score: 80.96

1602. File: val_002706.jpg
   PIQE Score: 80.96

1603. File: val_008670.jpg
   PIQE Score: 80.95

1604. File: val_011686.jpg
   PIQE Score: 80.94

1605. File: val_001231.jpg
   PIQE Score: 80.93

1606. File: val_007680.jpg
   PIQE Score: 80.92

1607. File: val_011139.jpg
   PIQE Score: 80.87

1608. File: val_004654.jpg
   PIQE Score: 80.87

1609. File: val_006763.jpg
   PIQE Score: 80.85

1610. File: val_010722.jpg
   PIQE Score: 80.83

1611. File: val_002470.jpg
   PIQE Score: 80.83

1612. File: val_009049.jpg
   PIQE Score: 80.83

1613. File: val_010059.jpg
   PIQE Score: 80.81

1614. File: val_007494.jpg
   PIQE Score: 80.81

1615. File: val_005518.jpg
   PIQE Score: 80.79

1616. File: val_004008.jpg
   PIQE Score: 80.78

1617. File: val_005887.jpg
   PIQE Score: 80.77

1618. File: val_001421.jpg
   PIQE Score: 80.77

1619. File: val_004960.jpg
   PIQE Score: 80.76

1620. File: val_004411.jpg
   PIQE Score: 80.74

1621. File: val_008218.jpg
   PIQE Score: 80.74

1622. File: val_000558.jpg
   PIQE Score: 80.73

1623. File: val_002042.jpg
   PIQE Score: 80.72

1624. File: val_006134.jpg
   PIQE Score: 80.72

1625. File: val_011602.jpg
   PIQE Score: 80.69

1626. File: val_003024.jpg
   PIQE Score: 80.67

1627. File: val_004806.jpg
   PIQE Score: 80.67

1628. File: val_009098.jpg
   PIQE Score: 80.67

1629. File: val_005788.jpg
   PIQE Score: 80.65

1630. File: val_005291.jpg
   PIQE Score: 80.65

1631. File: val_005781.jpg
   PIQE Score: 80.64

1632. File: val_009929.jpg
   PIQE Score: 80.64

1633. File: val_010591.jpg
   PIQE Score: 80.63

1634. File: val_005990.jpg
   PIQE Score: 80.62

1635. File: val_008233.jpg
   PIQE Score: 80.60

1636. File: val_009480.jpg
   PIQE Score: 80.59

1637. File: val_005599.jpg
   PIQE Score: 80.59

1638. File: val_008592.jpg
   PIQE Score: 80.58

1639. File: val_000660.jpg
   PIQE Score: 80.57

1640. File: val_004367.jpg
   PIQE Score: 80.56

1641. File: val_004609.jpg
   PIQE Score: 80.56

1642. File: val_008915.jpg
   PIQE Score: 80.55

1643. File: val_004836.jpg
   PIQE Score: 80.54

1644. File: val_000893.jpg
   PIQE Score: 80.54

1645. File: val_002629.jpg
   PIQE Score: 80.51

1646. File: val_006063.jpg
   PIQE Score: 80.50

1647. File: val_003487.jpg
   PIQE Score: 80.49

1648. File: val_007577.jpg
   PIQE Score: 80.44

1649. File: val_008455.jpg
   PIQE Score: 80.43

1650. File: val_001520.jpg
   PIQE Score: 80.42

1651. File: val_009050.jpg
   PIQE Score: 80.42

1652. File: val_009398.jpg
   PIQE Score: 80.42

1653. File: val_010785.jpg
   PIQE Score: 80.41

1654. File: val_008460.jpg
   PIQE Score: 80.40

1655. File: val_005845.jpg
   PIQE Score: 80.40

1656. File: val_004947.jpg
   PIQE Score: 80.40

1657. File: val_004794.jpg
   PIQE Score: 80.39

1658. File: val_005231.jpg
   PIQE Score: 80.37

1659. File: val_011411.jpg
   PIQE Score: 80.36

1660. File: val_005084.jpg
   PIQE Score: 80.35

1661. File: val_004653.jpg
   PIQE Score: 80.32

1662. File: val_010801.jpg
   PIQE Score: 80.30

1663. File: val_001467.jpg
   PIQE Score: 80.30

1664. File: val_005344.jpg
   PIQE Score: 80.30

1665. File: val_011713.jpg
   PIQE Score: 80.29

1666. File: val_005655.jpg
   PIQE Score: 80.29

1667. File: val_005016.jpg
   PIQE Score: 80.28

1668. File: val_006544.jpg
   PIQE Score: 80.28

1669. File: val_003816.jpg
   PIQE Score: 80.27

1670. File: val_003091.jpg
   PIQE Score: 80.27

1671. File: val_000859.jpg
   PIQE Score: 80.26

1672. File: val_009850.jpg
   PIQE Score: 80.25

1673. File: val_008619.jpg
   PIQE Score: 80.25

1674. File: val_011833.jpg
   PIQE Score: 80.25

1675. File: val_002105.jpg
   PIQE Score: 80.25

1676. File: val_007210.jpg
   PIQE Score: 80.25

1677. File: val_007728.jpg
   PIQE Score: 80.25

1678. File: val_010954.jpg
   PIQE Score: 80.23

1679. File: val_000286.jpg
   PIQE Score: 80.21

1680. File: val_006543.jpg
   PIQE Score: 80.20

1681. File: val_007089.jpg
   PIQE Score: 80.20

1682. File: val_010955.jpg
   PIQE Score: 80.19

1683. File: val_002840.jpg
   PIQE Score: 80.19

1684. File: val_002439.jpg
   PIQE Score: 80.18

1685. File: val_001564.jpg
   PIQE Score: 80.17

1686. File: val_010420.jpg
   PIQE Score: 80.16

1687. File: val_006580.jpg
   PIQE Score: 80.12

1688. File: val_004357.jpg
   PIQE Score: 80.10

1689. File: val_001091.jpg
   PIQE Score: 80.10

1690. File: val_007653.jpg
   PIQE Score: 80.08

1691. File: val_006895.jpg
   PIQE Score: 80.05

1692. File: val_002134.jpg
   PIQE Score: 80.03

1693. File: val_009610.jpg
   PIQE Score: 80.03

1694. File: val_004916.jpg
   PIQE Score: 80.02

1695. File: val_008769.jpg
   PIQE Score: 80.01

1696. File: val_004803.jpg
   PIQE Score: 80.00

1697. File: val_000153.jpg
   PIQE Score: 80.00

1698. File: val_003858.jpg
   PIQE Score: 79.99

1699. File: val_007556.jpg
   PIQE Score: 79.96

1700. File: val_004814.jpg
   PIQE Score: 79.92

1701. File: val_008194.jpg
   PIQE Score: 79.92

1702. File: val_005821.jpg
   PIQE Score: 79.92

1703. File: val_003943.jpg
   PIQE Score: 79.92

1704. File: val_007860.jpg
   PIQE Score: 79.89

1705. File: val_001289.jpg
   PIQE Score: 79.88

1706. File: val_004746.jpg
   PIQE Score: 79.86

1707. File: val_002064.jpg
   PIQE Score: 79.86

1708. File: val_011814.jpg
   PIQE Score: 79.85

1709. File: val_006361.jpg
   PIQE Score: 79.84

1710. File: val_007768.jpg
   PIQE Score: 79.82

1711. File: val_003248.jpg
   PIQE Score: 79.81

1712. File: val_008094.jpg
   PIQE Score: 79.81

1713. File: val_006922.jpg
   PIQE Score: 79.77

1714. File: val_009578.jpg
   PIQE Score: 79.77

1715. File: val_007964.jpg
   PIQE Score: 79.75

1716. File: val_002955.jpg
   PIQE Score: 79.73

1717. File: val_010375.jpg
   PIQE Score: 79.72

1718. File: val_002881.jpg
   PIQE Score: 79.72

1719. File: val_003062.jpg
   PIQE Score: 79.69

1720. File: val_006207.jpg
   PIQE Score: 79.67

1721. File: val_005099.jpg
   PIQE Score: 79.66

1722. File: val_005930.jpg
   PIQE Score: 79.65

1723. File: val_010829.jpg
   PIQE Score: 79.64

1724. File: val_008278.jpg
   PIQE Score: 79.63

1725. File: val_002174.jpg
   PIQE Score: 79.62

1726. File: val_002762.jpg
   PIQE Score: 79.61

1727. File: val_001174.jpg
   PIQE Score: 79.56

1728. File: val_011596.jpg
   PIQE Score: 79.56

1729. File: val_002004.jpg
   PIQE Score: 79.55

1730. File: val_009517.jpg
   PIQE Score: 79.54

1731. File: val_001850.jpg
   PIQE Score: 79.53

1732. File: val_001115.jpg
   PIQE Score: 79.52

1733. File: val_001112.jpg
   PIQE Score: 79.49

1734. File: val_009226.jpg
   PIQE Score: 79.49

1735. File: val_005188.jpg
   PIQE Score: 79.49

1736. File: val_007558.jpg
   PIQE Score: 79.46

1737. File: val_002366.jpg
   PIQE Score: 79.45

1738. File: val_000542.jpg
   PIQE Score: 79.44

1739. File: val_009342.jpg
   PIQE Score: 79.43

1740. File: val_010300.jpg
   PIQE Score: 79.42

1741. File: val_006322.jpg
   PIQE Score: 79.42

1742. File: val_003784.jpg
   PIQE Score: 79.42

1743. File: val_000701.jpg
   PIQE Score: 79.42

1744. File: val_002469.jpg
   PIQE Score: 79.39

1745. File: val_009540.jpg
   PIQE Score: 79.38

1746. File: val_009142.jpg
   PIQE Score: 79.37

1747. File: val_007433.jpg
   PIQE Score: 79.36

1748. File: val_003135.jpg
   PIQE Score: 79.36

1749. File: val_007397.jpg
   PIQE Score: 79.36

1750. File: val_008161.jpg
   PIQE Score: 79.32

1751. File: val_004648.jpg
   PIQE Score: 79.29

1752. File: val_003425.jpg
   PIQE Score: 79.29

1753. File: val_001751.jpg
   PIQE Score: 79.28

1754. File: val_005469.jpg
   PIQE Score: 79.27

1755. File: val_005679.jpg
   PIQE Score: 79.27

1756. File: val_010692.jpg
   PIQE Score: 79.24

1757. File: val_007663.jpg
   PIQE Score: 79.22

1758. File: val_010240.jpg
   PIQE Score: 79.21

1759. File: val_004014.jpg
   PIQE Score: 79.21

1760. File: val_004820.jpg
   PIQE Score: 79.21

1761. File: val_009909.jpg
   PIQE Score: 79.20

1762. File: val_003746.jpg
   PIQE Score: 79.20

1763. File: val_004988.jpg
   PIQE Score: 79.18

1764. File: val_002273.jpg
   PIQE Score: 79.17

1765. File: val_006146.jpg
   PIQE Score: 79.16

1766. File: val_000390.jpg
   PIQE Score: 79.16

1767. File: val_009127.jpg
   PIQE Score: 79.15

1768. File: val_008961.jpg
   PIQE Score: 79.15

1769. File: val_004484.jpg
   PIQE Score: 79.14

1770. File: val_004372.jpg
   PIQE Score: 79.14

1771. File: val_007327.jpg
   PIQE Score: 79.11

1772. File: val_011817.jpg
   PIQE Score: 79.10

1773. File: val_009043.jpg
   PIQE Score: 79.09

1774. File: val_004427.jpg
   PIQE Score: 79.08

1775. File: val_007223.jpg
   PIQE Score: 79.08

1776. File: val_011586.jpg
   PIQE Score: 79.03

1777. File: val_003827.jpg
   PIQE Score: 79.01

1778. File: val_004256.jpg
   PIQE Score: 79.01

1779. File: val_012029.jpg
   PIQE Score: 79.00

1780. File: val_010021.jpg
   PIQE Score: 78.98

1781. File: val_007438.jpg
   PIQE Score: 78.97

1782. File: val_010378.jpg
   PIQE Score: 78.96

1783. File: val_006653.jpg
   PIQE Score: 78.95

1784. File: val_004238.jpg
   PIQE Score: 78.93

1785. File: val_005544.jpg
   PIQE Score: 78.93

1786. File: val_007831.jpg
   PIQE Score: 78.91

1787. File: val_002348.jpg
   PIQE Score: 78.91

1788. File: val_001897.jpg
   PIQE Score: 78.89

1789. File: val_004643.jpg
   PIQE Score: 78.88

1790. File: val_002157.jpg
   PIQE Score: 78.88

1791. File: val_000425.jpg
   PIQE Score: 78.85

1792. File: val_002887.jpg
   PIQE Score: 78.84

1793. File: val_011195.jpg
   PIQE Score: 78.83

1794. File: val_011347.jpg
   PIQE Score: 78.78

1795. File: val_003590.jpg
   PIQE Score: 78.73

1796. File: val_012155.jpg
   PIQE Score: 78.73

1797. File: val_003414.jpg
   PIQE Score: 78.72

1798. File: val_005083.jpg
   PIQE Score: 78.70

1799. File: val_007652.jpg
   PIQE Score: 78.69

1800. File: val_003127.jpg
   PIQE Score: 78.67

1801. File: val_011366.jpg
   PIQE Score: 78.66

1802. File: val_004177.jpg
   PIQE Score: 78.65

1803. File: val_009183.jpg
   PIQE Score: 78.65

1804. File: val_011838.jpg
   PIQE Score: 78.64

1805. File: val_011476.jpg
   PIQE Score: 78.63

1806. File: val_005015.jpg
   PIQE Score: 78.63

1807. File: val_000941.jpg
   PIQE Score: 78.58

1808. File: val_002493.jpg
   PIQE Score: 78.57

1809. File: val_004173.jpg
   PIQE Score: 78.55

1810. File: val_007688.jpg
   PIQE Score: 78.52

1811. File: val_010302.jpg
   PIQE Score: 78.50

1812. File: val_002830.jpg
   PIQE Score: 78.49

1813. File: val_011971.jpg
   PIQE Score: 78.47

1814. File: val_001493.jpg
   PIQE Score: 78.46

1815. File: val_008317.jpg
   PIQE Score: 78.44

1816. File: val_006960.jpg
   PIQE Score: 78.44

1817. File: val_009036.jpg
   PIQE Score: 78.41

1818. File: val_005658.jpg
   PIQE Score: 78.37

1819. File: val_003880.jpg
   PIQE Score: 78.36

1820. File: val_005139.jpg
   PIQE Score: 78.35

1821. File: val_006443.jpg
   PIQE Score: 78.32

1822. File: val_008628.jpg
   PIQE Score: 78.32

1823. File: val_007992.jpg
   PIQE Score: 78.30

1824. File: val_000952.jpg
   PIQE Score: 78.27

1825. File: val_007758.jpg
   PIQE Score: 78.26

1826. File: val_006243.jpg
   PIQE Score: 78.26

1827. File: val_001257.jpg
   PIQE Score: 78.25

1828. File: val_010210.jpg
   PIQE Score: 78.23

1829. File: val_008164.jpg
   PIQE Score: 78.23

1830. File: val_008260.jpg
   PIQE Score: 78.21

1831. File: val_008921.jpg
   PIQE Score: 78.17

1832. File: val_010157.jpg
   PIQE Score: 78.15

1833. File: val_004921.jpg
   PIQE Score: 78.14

1834. File: val_006167.jpg
   PIQE Score: 78.14

1835. File: val_012011.jpg
   PIQE Score: 78.14

1836. File: val_010262.jpg
   PIQE Score: 78.14

1837. File: val_011670.jpg
   PIQE Score: 78.13

1838. File: val_006102.jpg
   PIQE Score: 78.12

1839. File: val_004561.jpg
   PIQE Score: 78.11

1840. File: val_005997.jpg
   PIQE Score: 78.11

1841. File: val_005056.jpg
   PIQE Score: 78.09

1842. File: val_008631.jpg
   PIQE Score: 78.08

1843. File: val_009553.jpg
   PIQE Score: 78.07

1844. File: val_007141.jpg
   PIQE Score: 78.07

1845. File: val_010080.jpg
   PIQE Score: 78.06

1846. File: val_008447.jpg
   PIQE Score: 78.01

1847. File: val_010636.jpg
   PIQE Score: 78.00

1848. File: val_004071.jpg
   PIQE Score: 78.00

1849. File: val_001590.jpg
   PIQE Score: 77.99

1850. File: val_007393.jpg
   PIQE Score: 77.97

1851. File: val_007973.jpg
   PIQE Score: 77.95

1852. File: val_003900.jpg
   PIQE Score: 77.90

1853. File: val_010112.jpg
   PIQE Score: 77.90

1854. File: val_007216.jpg
   PIQE Score: 77.88

1855. File: val_005161.jpg
   PIQE Score: 77.88

1856. File: val_003925.jpg
   PIQE Score: 77.87

1857. File: val_006514.jpg
   PIQE Score: 77.86

1858. File: val_008271.jpg
   PIQE Score: 77.86

1859. File: val_004390.jpg
   PIQE Score: 77.85

1860. File: val_010002.jpg
   PIQE Score: 77.83

1861. File: val_011605.jpg
   PIQE Score: 77.82

1862. File: val_009591.jpg
   PIQE Score: 77.82

1863. File: val_006989.jpg
   PIQE Score: 77.82

1864. File: val_010760.jpg
   PIQE Score: 77.80

1865. File: val_009685.jpg
   PIQE Score: 77.80

1866. File: val_001491.jpg
   PIQE Score: 77.79

1867. File: val_006657.jpg
   PIQE Score: 77.79

1868. File: val_001407.jpg
   PIQE Score: 77.78

1869. File: val_003187.jpg
   PIQE Score: 77.77

1870. File: val_005177.jpg
   PIQE Score: 77.74

1871. File: val_008520.jpg
   PIQE Score: 77.74

1872. File: val_005299.jpg
   PIQE Score: 77.73

1873. File: val_009072.jpg
   PIQE Score: 77.72

1874. File: val_011668.jpg
   PIQE Score: 77.70

1875. File: val_003533.jpg
   PIQE Score: 77.68

1876. File: val_000624.jpg
   PIQE Score: 77.67

1877. File: val_003470.jpg
   PIQE Score: 77.66

1878. File: val_009576.jpg
   PIQE Score: 77.65

1879. File: val_003452.jpg
   PIQE Score: 77.65

1880. File: val_011074.jpg
   PIQE Score: 77.64

1881. File: val_000675.jpg
   PIQE Score: 77.63

1882. File: val_006385.jpg
   PIQE Score: 77.63

1883. File: val_002812.jpg
   PIQE Score: 77.63

1884. File: val_002027.jpg
   PIQE Score: 77.62

1885. File: val_004282.jpg
   PIQE Score: 77.61

1886. File: val_006630.jpg
   PIQE Score: 77.61

1887. File: val_002431.jpg
   PIQE Score: 77.60

1888. File: val_007877.jpg
   PIQE Score: 77.58

1889. File: val_011089.jpg
   PIQE Score: 77.57

1890. File: val_004501.jpg
   PIQE Score: 77.57

1891. File: val_009060.jpg
   PIQE Score: 77.56

1892. File: val_009577.jpg
   PIQE Score: 77.56

1893. File: val_004106.jpg
   PIQE Score: 77.55

1894. File: val_002499.jpg
   PIQE Score: 77.55

1895. File: val_004121.jpg
   PIQE Score: 77.53

1896. File: val_001937.jpg
   PIQE Score: 77.52

1897. File: val_000358.jpg
   PIQE Score: 77.52

1898. File: val_009874.jpg
   PIQE Score: 77.51

1899. File: val_000013.jpg
   PIQE Score: 77.51

1900. File: val_009805.jpg
   PIQE Score: 77.50

1901. File: val_002308.jpg
   PIQE Score: 77.48

1902. File: val_010511.jpg
   PIQE Score: 77.48

1903. File: val_001031.jpg
   PIQE Score: 77.47

1904. File: val_005341.jpg
   PIQE Score: 77.47

1905. File: val_005226.jpg
   PIQE Score: 77.46

1906. File: val_000475.jpg
   PIQE Score: 77.46

1907. File: val_008981.jpg
   PIQE Score: 77.46

1908. File: val_001181.jpg
   PIQE Score: 77.45

1909. File: val_005758.jpg
   PIQE Score: 77.44

1910. File: val_011958.jpg
   PIQE Score: 77.44

1911. File: val_010945.jpg
   PIQE Score: 77.43

1912. File: val_010454.jpg
   PIQE Score: 77.42

1913. File: val_004572.jpg
   PIQE Score: 77.41

1914. File: val_004625.jpg
   PIQE Score: 77.41

1915. File: val_001757.jpg
   PIQE Score: 77.40

1916. File: val_001401.jpg
   PIQE Score: 77.40

1917. File: val_001508.jpg
   PIQE Score: 77.36

1918. File: val_002092.jpg
   PIQE Score: 77.36

1919. File: val_004890.jpg
   PIQE Score: 77.36

1920. File: val_003228.jpg
   PIQE Score: 77.35

1921. File: val_012152.jpg
   PIQE Score: 77.32

1922. File: val_005720.jpg
   PIQE Score: 77.32

1923. File: val_000095.jpg
   PIQE Score: 77.32

1924. File: val_000282.jpg
   PIQE Score: 77.29

1925. File: val_000260.jpg
   PIQE Score: 77.29

1926. File: val_004800.jpg
   PIQE Score: 77.29

1927. File: val_010871.jpg
   PIQE Score: 77.28

1928. File: val_007161.jpg
   PIQE Score: 77.26

1929. File: val_001956.jpg
   PIQE Score: 77.26

1930. File: val_005695.jpg
   PIQE Score: 77.26

1931. File: val_011888.jpg
   PIQE Score: 77.25

1932. File: val_001255.jpg
   PIQE Score: 77.25

1933. File: val_006255.jpg
   PIQE Score: 77.24

1934. File: val_002150.jpg
   PIQE Score: 77.23

1935. File: val_007895.jpg
   PIQE Score: 77.23

1936. File: val_001525.jpg
   PIQE Score: 77.23

1937. File: val_009532.jpg
   PIQE Score: 77.22

1938. File: val_009213.jpg
   PIQE Score: 77.20

1939. File: val_009153.jpg
   PIQE Score: 77.20

1940. File: val_001515.jpg
   PIQE Score: 77.20
